1000
   298 0.27612453E+02
ME 5.9587447795691 9.5497591310449 -27.7628844299102
C  6.8589159735045 8.3422520776990 -27.4935916951582
C  8.2537131885439 8.7243946205505 -26.9941842684530
C  9.0500476480815 7.4550861203971 -26.6849797785728
C  10.2185796430642 7.6809437035751 -25.7235114787675
CC 9.7924139299643 8.1529886500311 -24.3319453362341
C  8.8942016824808 7.1054513828812 -23.6710516788050
C  8.4586616996866 7.5274929633707 -22.2663859173028
C  6.9680698134752 7.3371575324939 -21.9786217817285
C  6.3956628126669 7.5706249702324 -20.5790706829626
C  4.8657270693669 7.5576742304714 -20.5737177745513
HG 4.2576769328764 7.8218844279811 -19.1948167240562
   298 0.33979479E+02
ME 18.9723368348671 3.2787224543793 30.6418254197029
C  18.7399557538508 2.8815016901927 29.1826767920803
C  17.9226918585832 1.5955708827974 29.3218229809367
C  18.8299478802195 0.5839080481108 30.0249053366129
C  17.9884953879197 -0.6675537663748 30.2831709745029
CC 18.8989695758526 -1.6635679423545 31.0042065952982
C  18.1900160115234 -3.0118297844202 31.1472968556309
C  17.8612792688014 -3.7763719088467 29.8634325466203
C  19.2884625963657 -3.9777968486802 29.3501336972673
C  19.5011853178400 -4.5302578359630 27.9393055763432
C  20.8972309272499 -4.2834299346898 27.3639514258214
HG 21.9354395426151 -4.9586841157495 28.2623136845575
   298 0.38173759E+02
ME 6.4951819989900 -0.8106367765862 -22.1424014936830
C  6.3527271414717 0.7127136506962 -22.1392198856847
C  7.6625022635214 1.4113326758535 -22.5097877866242
C  7.3299253379473 2.8957035180919 -22.6739091682992
C  8.6134994261146 3.5794762354588 -23.1490853522912
CC 8.5227833436747 5.0924259754073 -22.9401508349623
C  9.6512036993503 5.7024055486357 -23.7741126785273
C  9.6980139770605 4.9575829637112 -25.1097579130216
C  10.8054907608285 5.4157898506281 -26.0607792406484
C  10.4734238069419 5.0850860916168 -27.5172361234994
C  9.7516937041965 6.1857730981297 -28.2972960725742
HG 9.3418183685689 5.7384184026870 -29.7018515491882
   298 0.29233241E+02
ME 13.5160854984344 0.9220977422841 -15.2980606352315
C  14.6938137927879 1.2147297674463 -16.2298452643315
C  14.7459341878607 0.1590808262488 -17.3360951236307
C  14.4957471878955 -1.2281663824119 -16.7412407743752
C  14.9278782865344 -2.3359537300182 -17.7040335212935
CC 14.1550486715734 -2.3362223121917 -19.0245009683331
C  15.0573645094831 -2.7876115236009 -20.1747070075028
C  14.3557549318969 -2.6861326406832 -21.5305632059533
C  15.2688383699283 -3.4773492680982 -22.4692616990920
C  16.6373783932031 -2.7971612588181 -22.3961689380873
C  17.4493208325270 -3.2308018051135 -23.6183003217699
HG 18.9639577516331 -3.0163045151678 -23.5906230495236
   298 0.76684715E+01
ME 16.8047914591758 4.1971566494131 -23.7804613280683
C  15.7246001732523 3.1150998619861 -23.7235408602605
C  15.0574228829102 2.7525035017528 -25.0518097758374
C  14.0464105378476 1.6086430132104 -24.9501374161434
C  13.1984000255881 1.3213779454428 -26.1908053611135
CC 12.5490633905173 -0.0424593491542 -25.9474750256499
C  11.5906917513159 -0.2936799671100 -27.1133703722532
C  11.0649684608324 -1.6897233737887 -26.7734028814315
C  9.9687537522524 -1.6079715503192 -25.7091989984250
C  9.2430323233666 -2.9091120603162 -25.3609722459506
C  10.1421350640767 -3.8808914456655 -24.5940570978366
HG 9.4765290645682 -5.2028498707768 -24.2063785147541
   298 0.23944241E+02
ME 7.8669303081416 14.7766913132505 -25.8064910943724
C  9.3076993993810 14.2628276110961 -25.8385623044414
C  9.5040565658296 12.8841170776744 -25.2049211600152
C  10.9464040339109 12.3815441177166 -25.2941077386155
C  11.0544537754265 11.0139502547434 -24.6166771152617
CC 12.5437124815489 10.6656343124135 -24.5756356440761
C  12.9577667837227 9.3430762581117 -23.9273307759441
C  14.4315105074864 8.9827453420126 -24.1251719648154
C  14.7525896620117 7.7016977132025 -23.3526921254163
C  16.1785154649223 7.2064597617649 -23.6024421261240
C  16.2936852077608 5.8435542836908 -22.9167859777271
HG 17.7339070324468 5.3295287397176 -22.9661714511625
   298 0.24327559E+02
ME 18.5074582727905 6.8280366072462 -22.8464776215187
C  19.6473911319095 7.6618747550623 -22.2581179823339
C  19.4230134406110 9.1729914136718 -22.1739689089578
C  20.2171163822875 9.7642566734193 -21.0074758883660
C  20.2566999474888 11.2929342291974 -20.9576959505787
CC 21.3336068598431 11.7619264279878 -19.9772788002347
C  21.5165649318741 13.2792899680628 -19.9063265045683
C  22.5508921680279 13.6130207794931 -18.8294370113383
C  22.5254261822242 15.0906268197891 -18.4332907962471
C  21.0546223446915 15.3976268030643 -18.1445224404076
C  20.9847677408750 16.9053821424992 -17.8941348629688
HG 19.6589916984157 17.3481963865052 -17.2719343108521
   298 0.25505053E+02
ME 10.3458474942522 11.2209690604297 -6.1450914895468
C  11.0012398824505 10.2155617762365 -7.0940472530203
C  11.0404488718935 10.8073914096426 -8.5044019310507
C  11.9853217181552 9.9364666145547 -9.3348267341768
C  11.4870927717299 8.5434208195180 -9.7248157230571
CC 10.1522718034995 8.6154088992280 -10.4691077038505
C  9.7266395126584 7.1818812749845 -10.7927366130294
C  9.9082712965774 6.3003119545255 -9.5555036126850
C  8.9751363567038 5.0931716304109 -9.6693955597525
C  8.9497063094634 4.2669883353260 -8.3818884484461
C  8.3914976647773 2.8624324455224 -8.6196396207341
HG 8.4255905310509 2.0500361502905 -7.3235879143099
   298 0.10862777E+02
ME 17.0227603592756 -6.7238355695502 -29.9153157422515
C  15.8901375892347 -5.8729933091589 -29.3372732324266
C  16.0105550388945 -5.8759130768695 -27.8120220809201
C  15.0488714700062 -5.0100202364583 -26.9957535265286
C  15.2828559183535 -5.1978420264787 -25.4954621498528
CC 14.6006583398771 -6.3725790845470 -24.7915450583697
C  14.6571823810425 -6.2539308913815 -23.2672000652593
C  14.3103073604441 -7.5772318107475 -22.5820340973830
C  15.2045871280744 -8.7214241802175 -23.0636848805682
C  16.5715320682149 -8.7091045276385 -22.3765096181708
C  17.4374636020416 -9.8471181011285 -22.9205569019566
HG 18.8725298311050 -9.6682127798070 -22.4210792867298
   298 0.32718836E+02
ME 6.6369292209538 -10.6436348433469 32.1465280890272
C  8.0110183345546 -11.0836107898516 31.6374108979886
C  9.0522321086310 -11.2935931339924 32.7386289807991
C  10.4190384396108 -11.6731399191520 32.1653186515846
C  10.8758317323952 -10.5384477435896 31.2462356732928
CC 12.2125539228839 -10.8544586012460 30.5722839715127
C  12.8278555474411 -9.6305329346295 29.8908811045419
C  11.8261798912243 -9.1937105535838 28.8200252936178
C  12.2349640297476 -7.9094205767421 28.0958742545121
C  11.1158371951230 -7.2555923837978 27.2828773823557
C  11.5945692194920 -6.1495468771402 26.3403389274389
HG 10.4627851761985 -5.7240498501345 25.4028330603123
   298 0.26141591E+02
ME 7.2722733129292 -12.3493269912826 11.4883948420537
C  6.3382826230856 -11.6291680605942 12.4630396674883
C  6.0553544731691 -12.5765042632237 13.6306893387904
C  5.4198936032840 -13.8963919617014 13.1891171634593
C  5.1324568272700 -14.7133273056122 14.4504247051856
CC 4.2336773810486 -15.9055140648893 14.1160802649985
C  4.8299755207229 -16.7729439075760 13.0057226954749
C  6.1532763484423 -17.5216212781200 13.1767700761582
C  6.7328099046515 -17.8872599950831 11.8087974412018
C  7.7093662101807 -16.7911607241893 11.3777472616869
C  8.7866999928613 -17.3013231479394 10.4185882660447
HG 9.7805036613360 -16.2125383720509 10.0089517436840
   298 0.42004539E+02
ME -0.2082479348088 -20.0857292311246 15.3373918471890
C  0.8132636014449 -19.8197866913116 16.4449516759740
C  1.2080225093717 -18.3434818807841 16.5197146926914
C  2.2611069951391 -18.1004873211311 17.6027043919842
C  2.9583116373647 -16.7603771642623 17.3599894050246
CC 2.2038178602964 -15.6253651688864 18.0552496117130
C  2.8608467225004 -14.2599019227583 17.8437710520259
C  2.6147823320358 -13.9004092036045 16.3771022540342
C  1.1174392931303 -13.6986778220677 16.1359213504398
C  0.7627763464330 -13.4933225630228 14.6618306142456
C  -0.5310762833506 -12.6985607726725 14.4742171122090
HG -1.8104794290887 -13.3258057147686 15.0315244674984
   298 0.19479451E+02
ME 8.5790617294010 -16.2958704812162 13.2660667666278
C  8.1459452688225 -15.6179994470792 14.5675278809437
C  8.5915987173937 -16.2793637565008 15.8732423358438
C  7.9049017686373 -15.5753069907235 17.0452710871233
C  8.3878867753560 -14.1450172372228 16.7964806747355
CC 8.4966947681382 -13.3159677993657 18.0777838483681
C  9.1297391084980 -11.9913654054922 17.6469900558360
C  8.3338073128471 -11.2137829476238 16.5968671178635
C  7.0454289321656 -10.6133208472631 17.1629292670618
C  6.1909081116046 -10.4283425560899 15.9073508027327
C  4.8468083915999 -9.9147230666149 16.4274380383927
HG 3.9160646436971 -9.6938578450392 15.2333548300325
   298 0.27590727E+02
ME 8.1998950705908 -1.6743646548671 14.9615789062617
C  7.0773769415574 -2.6772122144751 14.6874441690189
C  7.6085120494548 -3.9271034451705 13.9827687887825
C  6.6048939425522 -5.0565521272364 14.2235932040276
C  7.2456423398558 -6.2408824468429 13.4971614050049
CC 6.3787723007862 -7.4916606369918 13.6552443421863
C  6.8257421693326 -8.6704458589464 12.7883052685852
C  6.2045270829296 -10.0056906356660 13.2031705599768
C  6.3828984765030 -11.1825576486420 12.2418861902671
C  5.9859847674079 -10.9062361193918 10.7903332267285
C  6.3195710526416 -12.1525097094484 9.9678843875078
HG 5.8977029352245 -11.9817264700804 8.5071446886246
   298 0.27314525E+02
ME 16.8611750240910 -21.2668123522708 26.5094370170231
C  15.7879559661276 -21.6974768674487 25.5076241772611
C  14.3862382837391 -21.6942304451665 26.1208753275387
C  13.3287611732891 -22.1425452173251 25.1101052894154
C  11.9409291725531 -21.7568826817160 25.6259412289297
CC 10.9339390011697 -21.5899469338081 24.4862030071802
C  10.7148898316835 -22.8916273276425 23.7125456968250
C  9.8342253962020 -22.5925112196567 22.4976960352388
C  9.2987573985161 -23.9232507716094 21.9654308166155
C  8.3883526622492 -23.8376933641703 20.7387510592167
C  6.9844727642993 -23.2858271047214 20.9946116057049
HG 6.4631927204250 -22.6911237069900 19.6848425168506
   298 0.20209809E+02
ME 5.0692062991578 -25.5343784605660 28.4982258966626
C  5.8727256570511 -24.2970490053141 28.0929204735231
C  4.9339930024365 -23.5226839919036 27.1655371667474
C  5.6009820536367 -22.3464912863614 26.4495788053907
C  4.6343405305303 -21.5728489785040 25.5507007717092
CC 5.3365010936390 -20.3695998091802 24.9181962758926
C  6.7071222946212 -20.6985407901331 24.3231371324854
C  7.3949245662844 -19.5140425938550 23.6413805457864
C  8.6138748397637 -20.0424041045715 22.8825035020581
C  9.7748712973907 -20.3861387819649 23.8178289565037
C  11.0938606954287 -20.3056412997558 23.0466695129854
HG 12.2071899320657 -19.8363827541441 23.9853891265318
   298 0.32593824E+02
ME 20.3937476999106 -26.7118749420865 10.3094753530897
C  20.8943664521493 -27.9992260975961 10.9675087152929
C  19.8609475429672 -28.7088876559239 11.8446209140747
C  19.5434005913950 -27.7809006030536 13.0188883486001
C  18.5589384994020 -28.4594382891431 13.9735196762464
CC 18.4498412379257 -27.6001468722593 15.2347159401690
C  17.2515294640613 -28.0499393595546 16.0729495761174
C  17.1690914732554 -27.2834725522796 17.3945518693628
C  18.2710423423284 -27.7099935876343 18.3665004462433
C  17.8841631744661 -27.2880606343333 19.7853722439988
C  18.8700200640779 -27.9572678535967 20.7451366190710
HG 20.2059863793277 -27.2120356293745 20.7720257828234
   298 0.16996236E+02
ME 27.9107068409505 -33.7681355922421 29.1272428069181
C  26.9735207777542 -34.6418932359953 28.2911029297464
C  26.7701299245303 -33.9922638935453 26.9208789137518
C  26.1707744373352 -32.5852474199452 26.9653499571824
C  26.0193706993519 -32.2085015128708 25.4902094880957
CC 27.4218082269015 -31.9574061079669 24.9325177731574
C  27.7558626799006 -30.4783183940326 25.1364961468862
C  29.1990008662304 -30.2335298070872 24.6911527754368
C  29.4173959123880 -28.7384864827634 24.9320864922618
C  29.6803608931773 -28.5528069920142 26.4278380144824
C  29.9878292605538 -27.0881351685309 26.7457993611804
HG 30.8352770902331 -27.0227368907856 28.0179846162746
   298 0.27160892E+02
ME -27.1902075943124 24.5433011900256 -34.0727906944147
C  -27.5334145768094 23.0554868712854 -33.9752327098745
C  -26.8247803933878 22.3580662122880 -32.8123303125436
C  -27.0648620890583 20.8490207574787 -32.7345958536420
C  -26.4014372924171 20.2046445009432 -31.5157657792860
CC -24.9368897262050 20.6473632935408 -31.5164582657030
C  -24.2750628444808 20.3086799917717 -30.1792302474513
C  -22.8819554566469 20.9397052693080 -30.2234905052108
C  -22.1677527924398 20.8027835806227 -28.8773601408699
C  -22.7126539039580 21.9578004718548 -28.0347933243036
C  -22.1317346283275 21.8869627412726 -26.6211404057214
HG -22.7320023820632 23.0725651786618 -25.8629019506351
   298 0.17364681E+02
ME -23.1975194522213 11.5866438447321 -16.7316747342992
C  -23.3477256723589 11.2073472209042 -18.2062839046706
C  -24.6551313852478 11.6568091729921 -18.8617030267824
C  -24.6844962483703 11.4375513817451 -20.3756263317732
C  -23.6632091291833 12.3197692199048 -21.0964344069393
CC -23.6193551902807 11.9249893510976 -22.5739748115863
C  -22.7532670069829 12.8085325780470 -23.4740540110927
C  -21.3021554055787 12.7674647141262 -22.9908474003559
C  -20.9175444989809 14.2040130405286 -22.6312597059687
C  -21.0236604890051 15.1871481823341 -23.7987719231484
C  -21.0720373128990 16.6412122166434 -23.3252138755432
HG -21.3570125834308 17.6408016740053 -24.4479382917158
   298 0.18984556E+02
ME -17.7300008523376 22.8835966497894 -19.2956887117139
C  -18.2580129697032 23.2079981264539 -20.6945693093880
C  -18.5690424054237 24.6837692964176 -20.9519797209964
C  -19.1041366665608 24.8354513194368 -22.3773101186041
C  -19.3971923521383 26.3041864570278 -22.6900966777419
CC -20.2465710399556 26.4138009959831 -23.9579454327373
C  -21.5348150737764 25.6224148336991 -23.7233494393808
C  -22.4195793765122 26.0991012876746 -22.5697194526813
C  -23.5880255321081 25.1631564987678 -22.2540599420203
C  -23.0556888285900 23.8723152205345 -21.6285629252969
C  -24.1742638772205 23.2499203082698 -20.7905210431517
HG -23.5757723854214 21.9788542307094 -20.1846340649229
   298 0.34459191E+02
ME -26.8381810109221 -26.3301158087932 -29.4586019988951
C  -26.9594276495409 -25.5198882236927 -28.1664214580960
C  -27.3360539000689 -26.3997905224112 -26.9727612954148
C  -28.5905007384066 -27.2280946221391 -27.2576744351378
C  -28.9734767035120 -28.0725211206961 -26.0406398159341
CC -28.0311226121664 -29.2508457120539 -25.7868290744305
C  -28.2927265869453 -29.7670676737179 -24.3705034509129
C  -27.1100563746338 -30.6043582780704 -23.8794478545827
C  -27.0046516175327 -30.4311030045052 -22.3629477824484
C  -25.8647195660031 -31.2656159809277 -21.7755441554950
C  -25.7490294801405 -31.1253730935722 -20.2563840260362
HG -24.4946181512053 -31.7917866462109 -19.6878373758611
   298 0.11687319E+02
ME 28.7749399563278 -30.4876516243858 -29.0068213247490
C  27.4833736836485 -30.4528637651569 -28.1873419702780
C  26.1963957231134 -30.1287343245139 -28.9486092078637
C  25.0561956848574 -29.8055731181077 -27.9809260170469
C  23.7952657963732 -29.4339774351390 -28.7637877039636
CC 22.4758614042521 -29.4667286797532 -27.9898371967656
C  21.5239085886851 -28.5150886415912 -28.7172071597609
C  21.8463087762041 -27.1435718002869 -28.1206338333484
C  21.2626292820325 -26.0440021442510 -29.0101082708906
C  21.3519931878334 -24.6691650361113 -28.3447233419203
C  20.6323913984152 -23.6496897498297 -29.2300160440822
HG 21.5154062745239 -23.2855740275821 -30.4252585113262
   298 0.31670687E+02
ME 23.0753135112317 11.4427177156934 -13.9055954080647
C  24.0347273417288 11.0534386679699 -15.0320442399535
C  24.4639916181465 12.1796457431795 -15.9745354980822
C  23.2794172407174 12.7569013473044 -16.7520054801033
C  23.6524216695371 13.7773730488487 -17.8292265161949
CC 22.4520560960308 14.5338008370622 -18.4017992002618
C  22.8833385075852 15.8235713774237 -19.1027894942355
C  21.7179829386343 16.4795920970419 -19.8460816890702
C  22.1138418566423 17.8468210495174 -20.4072239683938
C  21.0164403634997 18.5120374212547 -21.2403489475391
C  21.6525122788526 19.7683693004227 -21.8386319023878
HG 20.6237127566950 20.5417905154409 -22.6658508905010
   298 0.31719977E+02
ME 11.0738026409691 3.2753487596975 -13.5257199110378
C  11.6718594761794 2.9678741486368 -12.1514246703034
C  11.3241876907305 4.2090491925017 -11.3271014262507
C  12.1570738407664 4.3482304732183 -10.0512372962157
C  11.6750717315128 5.5316526986118 -9.2097589676240
CC 12.4141893475041 5.4480572245125 -7.8727410472791
C  13.7355333328567 6.1905732501564 -8.0815951760882
C  14.7257914988415 5.8457871688648 -6.9674087846800
C  16.1608047610745 6.3596142898638 -7.1001439346007
C  17.0354609198593 5.9526300664325 -5.9126084476523
C  16.3834881383037 6.3586994131753 -4.5893779548356
HG 17.2343026075010 6.2018235222151 -3.3274727255437
   298 0.18464397E+02
ME -2.1168261994242 17.7626722363644 4.5373607216908
C  -1.5209372346042 17.0377452796768 3.3289331122091
C  -0.0252402824587 16.7883386902863 3.5328618814540
C  0.6299405844853 16.2172026241901 2.2737186759364
C  1.2101424229349 17.3934642176339 1.4858896348807
CC 1.8647787278185 16.9485439101845 0.1765397691493
C  2.5995669546940 18.2059587067649 -0.2923890635919
C  3.4585302690783 17.9084107683845 -1.5230585242208
C  4.5515640339191 18.9789531264451 -1.5338383575589
C  5.4069091423288 19.0752868196568 -0.2689254542498
C  5.9516505259802 20.4762358903732 0.0165535826545
HG 6.8408678852639 20.3918234263788 1.2587561045152
   298 0.37190775E+02
ME -5.3144525979068 24.7722746686010 -15.1814300708133
C  -4.6049305631537 24.3179606417012 -16.4585664292066
C  -3.3511031129329 23.5472429814123 -16.0404623965743
C  -2.5517383956415 23.0552374598370 -17.2487035442950
C  -1.4486097138304 22.0469939493922 -16.9209046639365
CC -0.4410539917040 22.5676740839848 -15.8939559693916
C  0.6428257964542 21.5962267611603 -15.4223685214646
C  1.7569377780437 22.3231475915761 -14.6665639107297
C  3.0515033849695 21.5097222935888 -14.6087787782501
C  3.9788689936008 22.4256367429275 -13.8075336039017
C  5.4323368397908 21.9480754932442 -13.8238502413507
HG 6.3700558119034 22.9758837511663 -13.1873022003348
   298 0.40636954E+02
ME -1.8707630691777 18.2803733365246 -15.5887110132192
C  -1.4386021250921 17.4494371593127 -14.3788837422108
C  -0.9688452280871 18.3491447774384 -13.2340018159415
C  0.1307017940837 19.3022382038773 -13.7067694663760
C  1.4593890287608 18.5514633092473 -13.5980156254067
CC 2.6800947073020 19.4174581810963 -13.9155536048900
C  2.8131488025952 19.6163838141735 -15.4267204318929
C  4.0089860537742 20.5479826759032 -15.6340773544888
C  3.9135225554525 21.4628740015227 -16.8566813507383
C  5.1605451166611 22.2819685810998 -17.1956782432488
C  4.9078510992236 22.7372231616017 -18.6343542907222
HG 5.8691900494903 23.8843150897024 -18.9520138720614
   298 0.22763870E+02
ME 11.2175050279700 19.0194306924239 -12.9937236354955
C  9.8808534315288 19.5065613851133 -12.4307260941045
C  8.7357508481116 19.1587390332642 -13.3839625078299
C  8.3227022324072 17.7049904543704 -13.1454128076694
C  7.8060770409770 17.5147603321821 -11.7178936315400
CC 7.6226855153733 16.0450997927263 -11.3340117531895
C  6.7158943229270 15.2831256381968 -12.3025287138631
C  6.6456533939085 13.7663820064259 -12.1142336442744
C  5.7165935080239 13.3215707296725 -10.9829111413625
C  5.7908755632120 11.7933754774997 -10.9816743765330
C  5.2557430477851 11.0037721915668 -9.7854053469061
HG 3.7582729466113 10.7663109982478 -9.9905773798938
   298 0.33610540E+02
ME 12.3339888052300 -9.7231941226425 -15.9615546987924
C  12.9306924492389 -9.2279551309588 -17.2804872689337
C  11.7209147298805 -8.7400147742529 -18.0800196687538
C  12.2149815099920 -8.4507691599369 -19.4988695663330
C  11.0091666936899 -7.9382474575046 -20.2889531670173
CC 11.1554125043262 -7.8187024331014 -21.8072486302708
C  10.1103400749427 -6.9127230617494 -22.4614084033423
C  10.4206022832098 -6.9426632534113 -23.9593206029390
C  11.6914613606681 -6.2307499909855 -24.4272913976356
C  11.6498288613722 -6.0905215139990 -25.9502827939880
C  12.8725788839972 -5.3212688607351 -26.4542991612013
HG 12.9498149899676 -5.2934213480374 -27.9820946960469
   298 0.27378600E+02
ME 6.4782326571547 -19.2823532017381 15.8772652273475
C  5.0554801231949 -18.7234051695834 15.9424753630372
C  4.8235927413241 -17.8916074554806 17.2055037777100
C  3.4712938167950 -17.1761416252756 17.2227174109539
C  3.4697261341314 -16.0624173635896 18.2717721220185
CC 4.6790514060820 -15.1406075393668 18.1023643724801
C  4.8955955911389 -13.9215521918956 19.0012040088222
C  6.3992936317927 -13.6468542482100 19.0670314168324
C  7.0562190358103 -14.8682851990173 19.7131393054577
C  8.5096092306786 -14.6005163335472 20.1091908940690
C  9.4644916620630 -14.2098404809537 18.9793804351606
HG 10.8211907091313 -14.1354976855478 19.6827586451210
   298 0.16513351E+02
ME -10.2553951582127 -20.1491354833181 27.9906157005199
C  -9.9733984912157 -20.4686001286538 26.5211531259539
C  -10.6849029320786 -19.5459918292641 25.5294599600336
C  -10.2315543646673 -19.9202826909352 24.1169156359491
C  -11.2608332084970 -19.3368586421171 23.1468118234732
CC -10.8858541063523 -19.6026664010014 21.6874842788886
C  -11.8608157699555 -18.8795675614060 20.7560993845156
C  -11.3366400700826 -19.2968951019068 19.3806076093508
C  -11.5326738280952 -20.7982093805888 19.1603210785499
C  -11.0802199119967 -21.1906682027720 17.7524284648802
C  -11.9592268976407 -22.2005079420362 17.0118407436433
HG -11.9486305538467 -23.5806256610697 17.6721913319762
   298 0.12022667E+02
ME -12.7246549463486 -17.7211985688365 13.0131551253186
C  -12.4134578054944 -16.4324271327036 12.2495292004763
C  -12.7907920941706 -16.6571217884147 10.7839129052999
C  -12.2405235334519 -15.5272255395140 9.9113081768200
C  -12.7320948801573 -15.8734350786070 8.5043978998502
CC -12.9220619286723 -14.6277030510614 7.6366627893832
C  -13.2179873705430 -15.0741747239553 6.2034875922522
C  -12.1711126553465 -16.0119014469517 5.5988207459034
C  -12.5529365551366 -16.5147506348442 4.2051733185466
C  -11.5618721879128 -17.5169321839958 3.6099224029345
C  -11.8758360320750 -17.7158561557610 2.1257540436206
HG -10.8585356236646 -18.5935092533175 1.3938216550667
   298 0.21518303E+02
ME -22.5246255535384 -16.3979862023451 -3.2320311190509
C  -21.1940470641131 -17.0095070513947 -3.6753179087822
C  -19.9397009260503 -16.2697807416329 -3.2059345653951
C  -18.6682728318234 -16.9350175299292 -3.7368118301071
C  -17.3784858805470 -16.2312744114101 -3.3100856715280
CC -16.1794466993944 -16.9795489749725 -3.8959953168263
C  -14.9814807633623 -16.6758520151645 -2.9940276194952
C  -13.6853810779010 -17.2565914752831 -3.5630332078044
C  -13.4241428517103 -16.7645126393016 -4.9879938938170
C  -12.1992313261147 -17.4886855088917 -5.5501909189362
C  -11.6505735217490 -16.8694380087886 -6.8372056442233
HG -10.4864666460590 -17.7617339874518 -7.2725941393401
   298 0.22968208E+02
ME -22.3608567228032 -13.8864853389861 -4.6734516262846
C  -22.3582729823828 -14.9332169549799 -5.7893576588432
C  -22.7651586241399 -16.2439401644352 -5.1130820358859
C  -24.0867895465158 -15.9893505598862 -4.3854998114994
C  -24.5988397851085 -17.3195020938550 -3.8292610715589
CC -24.6807697281311 -18.4467666968905 -4.8605039367238
C  -24.7532192226431 -19.8048450765158 -4.1595944121472
C  -24.9371225316724 -20.9304042377033 -5.1794945121148
C  -23.9249469531898 -20.6591452298318 -6.2943124822675
C  -24.0530862503671 -21.5713522389253 -7.5159338555550
C  -23.1142102067008 -21.2003418621134 -8.6656133023470
HG -23.0632150185982 -22.1965199054547 -9.8257550644976
   298 0.30688145E+02
ME 27.7821084340762 -24.3192100787213 -1.2108190549818
C  26.5711135180468 -24.9927871729058 -0.5622165256588
C  25.4568270910068 -23.9470741129685 -0.4863882574082
C  24.4089898244044 -24.3155456281320 0.5658312326219
C  23.4133332627057 -23.1823363775174 0.8215748115585
CC 22.4652704985231 -23.5963458234705 1.9488161969324
C  23.2411492167808 -23.8488532962457 3.2430929088565
C  22.3661951000859 -23.4673187250126 4.4388297834093
C  22.1679828787047 -21.9517138141042 4.5063103081613
C  23.4017779924056 -21.1079705260571 4.8330318589471
C  23.1990468831303 -19.6349442659522 4.4724857578811
HG 24.4232215006048 -18.7566947829740 4.7388960731710
   298 0.23111359E+02
ME 27.0641840609993 -9.9644811731265 11.8990694993940
C  26.8459424571782 -8.8850881410972 10.8369106937699
C  25.5707174781127 -8.0476398590158 10.9525895692447
C  25.7223011979757 -7.1789779406459 12.2029290861217
C  24.6362847975951 -6.1021279731766 12.1597711123289
CC 25.3145934558213 -4.7614934774949 12.4487284988933
C  24.4641404554186 -3.4903792309084 12.4051595079604
C  25.1745067373574 -2.1967472428345 12.8086394787613
C  24.1230007090199 -1.0853362536387 12.8094413982406
C  24.8102742053469 0.2172224897430 13.2240447546906
C  23.8231185587730 1.3766584971090 13.3728117988778
HG 24.3710393580988 2.5586607265864 14.1750297434528
   298 0.27714918E+02
ME 17.6546976004442 -19.8657663088189 16.6564421769263
C  18.8823436809112 -19.0003594978309 16.9477430203237
C  20.0863936955159 -19.9427630083648 17.0028715740727
C  20.2026509688041 -20.7683620594677 15.7199957017787
C  21.5905341036183 -21.3926572118357 15.5620845373905
CC 21.8219265096537 -22.1368966529389 14.2454733171713
C  23.1786558976110 -22.8242111760994 14.4121588416578
C  24.3592990245934 -21.8570590503432 14.5198558733830
C  25.6281185776111 -22.6676927207183 14.7916461332668
C  25.5077321265320 -23.4028090672694 16.1280634128080
C  26.8965269930616 -23.4082150881381 16.7700286444682
HG 26.8004551308708 -24.1030145084246 18.1297801082554
   298 0.24547083E+02
ME 13.4672779247793 -11.9434703278884 3.6536321961514
C  14.7451473418693 -11.3039084693809 4.2003591993339
C  14.6516402385430 -9.7786569682462 4.2762819376557
C  15.8880761443456 -9.3981297541661 5.0931817732738
C  15.9773749832062 -7.9044641803601 5.4123820971117
CC 17.0704738983979 -7.7500270352246 6.4717139140441
C  17.0840019798963 -6.4270697934476 7.2401546221362
C  18.3188312156010 -6.4217819075540 8.1435199264334
C  18.6065244533421 -5.2557260349466 9.0913839669076
C  19.9397492059041 -5.3415338495353 9.8370708139250
C  20.0899539642742 -4.0915797985505 10.7065264833608
HG 21.0361391681028 -4.2786426952476 11.8942306279004
   298 0.26112006E+02
ME 32.5544209619223 -6.0159404406103 19.7645223323367
C  32.1536353903659 -7.4006244296220 20.2772807693374
C  32.0371442841722 -8.4055741711883 19.1294977741799
C  31.4840412914613 -9.7623424675720 19.5701301958991
C  29.9839655760170 -9.8164720548491 19.8663443066838
CC 29.4623677248733 -11.2062802508737 20.2368423917914
C  27.9370730911393 -11.1172717891244 20.3171778979325
C  27.3754870768484 -12.5309554024215 20.1528009400499
C  25.8635186043662 -12.5028010340750 20.3853061295792
C  25.4913847722015 -13.8878623581504 20.9182429289686
C  24.0166169211596 -13.9735647102617 21.3165074742075
HG 23.4799988009752 -15.3007814561308 21.8563563653915
   298 0.35487581E+02
ME -23.8379127617189 -15.9565665565929 5.7472793164820
C  -23.3434626424895 -14.5086653215492 5.7483434813002
C  -24.1727589916437 -13.5597252647260 4.8807719803393
C  -24.2567125874213 -14.1193357878775 3.4592629571115
C  -25.0087558771965 -13.1344002236115 2.5619153163905
CC -26.5352654742231 -13.1179327810877 2.6638818474013
C  -27.2397470821537 -14.3786405340886 2.1586872396885
C  -28.4271480436653 -14.7355006619651 3.0551412963458
C  -28.0365042397499 -14.8837582042881 4.5269826832981
